id,time,possibility,possibility_Rank
3220,180,0.3690106902530838,2
3221,180,0.3222366542423416,2
3222,180,0.013922650907161445,8
3223,180,0.10055966871577249,4
3225,180,0.18133097808230544,2
3226,180,0.01,3
3227,180,0.35682047067413336,2
3228,180,0.5405436132625515,1
3229,180,0.9999999999999999,1
3230,180,0.5008550202059869,1
3231,180,0.49996377303614303,2
3232,180,0.14257988073352015,3
3233,180,0.03248561534652893,9
3234,180,0.34775902329324543,2
3235,180,0.5541469297796513,1
3236,180,0.6966142770033983,1
3237,180,0.049025883249934246,5
3238,180,0.013586071846232348,6
3239,180,1.0000000000000004,1
3240,180,0.060000000000000005,3
3241,180,1.3245778510960653e-09,2
